,Year,MN_EARN_WNE_P6
97533,2018,
97534,2018,
97535,2018,
97536,2018,
97537,2018,
97538,2018,
97539,2018,
97540,2018,
97541,2018,
97542,2018,
97543,2018,
97544,2018,
97545,2018,
97546,2018,
97547,2018,
97548,2018,
97549,2018,
97550,2018,
97551,2018,
97552,2018,
97553,2018,
97554,2018,
97555,2018,
97556,2018,
97557,2018,
97558,2018,
97559,2018,
97560,2018,
97561,2018,
97562,2018,
97563,2018,
97564,2018,
97565,2018,
97566,2018,
97567,2018,
97568,2018,
97569,2018,
97570,2018,
97571,2018,
97572,2018,
97573,2018,
97574,2018,
97575,2018,
97576,2018,
97577,2018,
97578,2018,
97579,2018,
97580,2018,
97581,2018,
97582,2018,
97583,2018,
97584,2018,
97585,2018,
97586,2018,
97587,2018,
97588,2018,
97589,2018,
97590,2018,
97591,2018,
97592,2018,
97593,2018,
97594,2018,
97595,2018,
97596,2018,
97597,2018,
97598,2018,
97599,2018,
97600,2018,
97601,2018,
97602,2018,
97603,2018,
97604,2018,
97605,2018,
97606,2018,
97607,2018,
97608,2018,
97609,2018,
97610,2018,
97611,2018,
97612,2018,
97613,2018,
97614,2018,
97615,2018,
97616,2018,
97617,2018,
97618,2018,
97619,2018,
97620,2018,
97621,2018,
97622,2018,
97623,2018,
97624,2018,
97625,2018,
97626,2018,
97627,2018,
97628,2018,
97629,2018,
97630,2018,
97631,2018,
97632,2018,
97633,2018,
97634,2018,
97635,2018,
97636,2018,
97637,2018,
97638,2018,
97639,2018,
97640,2018,
97641,2018,
97642,2018,
97643,2018,
97644,2018,
97645,2018,
97646,2018,
97647,2018,
97648,2018,
97649,2018,
97650,2018,
97651,2018,
97652,2018,
97653,2018,
97654,2018,
97655,2018,
97656,2018,
97657,2018,
97658,2018,
97659,2018,
97660,2018,
97661,2018,
97662,2018,
97663,2018,
97664,2018,
97665,2018,
97666,2018,
97667,2018,
97668,2018,
97669,2018,
97670,2018,
97671,2018,
97672,2018,
97673,2018,
97674,2018,
97675,2018,
97676,2018,
97677,2018,
97678,2018,
97679,2018,
97680,2018,
97681,2018,
97682,2018,
97683,2018,
97684,2018,
97685,2018,
97686,2018,
97687,2018,
97688,2018,
97689,2018,
97690,2018,
97691,2018,
97692,2018,
97693,2018,
97694,2018,
97695,2018,
97696,2018,
97697,2018,
97698,2018,
97699,2018,
97700,2018,
97701,2018,
97702,2018,
97703,2018,
97704,2018,
97705,2018,
97706,2018,
97707,2018,
97708,2018,
97709,2018,
97710,2018,
97711,2018,
97712,2018,
97713,2018,
97714,2018,
97715,2018,
97716,2018,
97717,2018,
97718,2018,
97719,2018,
97720,2018,
97721,2018,
97722,2018,
97723,2018,
97724,2018,
97725,2018,
97726,2018,
97727,2018,
97728,2018,
97729,2018,
97730,2018,
97731,2018,
97732,2018,
97733,2018,
97734,2018,
97735,2018,
97736,2018,
97737,2018,
97738,2018,
97739,2018,
97740,2018,
97741,2018,
97742,2018,
97743,2018,
97744,2018,
97745,2018,
97746,2018,
97747,2018,
97748,2018,
97749,2018,
97750,2018,
97751,2018,
97752,2018,
97753,2018,
97754,2018,
97755,2018,
97756,2018,
97757,2018,
97758,2018,
97759,2018,
97760,2018,
97761,2018,
97762,2018,
97763,2018,
97764,2018,
97765,2018,
97766,2018,
97767,2018,
97768,2018,
97769,2018,
97770,2018,
97771,2018,
97772,2018,
97773,2018,
97774,2018,
97775,2018,
97776,2018,
97777,2018,
97778,2018,
97779,2018,
97780,2018,
97781,2018,
97782,2018,
97783,2018,
97784,2018,
97785,2018,
97786,2018,
97787,2018,
97788,2018,
97789,2018,
97790,2018,
97791,2018,
97792,2018,
97793,2018,
97794,2018,
97795,2018,
97796,2018,
97797,2018,
97798,2018,
97799,2018,
97800,2018,
97801,2018,
97802,2018,
97803,2018,
97804,2018,
97805,2018,
97806,2018,
97807,2018,
97808,2018,
97809,2018,
97810,2018,
97811,2018,
97812,2018,
97813,2018,
97814,2018,
97815,2018,
97816,2018,
97817,2018,
97818,2018,
97819,2018,
97820,2018,
97821,2018,
97822,2018,
97823,2018,
97824,2018,
97825,2018,
97826,2018,
97827,2018,
97828,2018,
97829,2018,
97830,2018,
97831,2018,
97832,2018,
97833,2018,
97834,2018,
97835,2018,
97836,2018,
97837,2018,
97838,2018,
97839,2018,
97840,2018,
97841,2018,
97842,2018,
97843,2018,
97844,2018,
97845,2018,
97846,2018,
97847,2018,
97848,2018,
97849,2018,
97850,2018,
97851,2018,
97852,2018,
97853,2018,
97854,2018,
97855,2018,
97856,2018,
97857,2018,
97858,2018,
97859,2018,
97860,2018,
97861,2018,
97862,2018,
97863,2018,
97864,2018,
97865,2018,
97866,2018,
97867,2018,
97868,2018,
97869,2018,
97870,2018,
97871,2018,
97872,2018,
97873,2018,
97874,2018,
97875,2018,
97876,2018,
97877,2018,
97878,2018,
97879,2018,
97880,2018,
97881,2018,
97882,2018,
97883,2018,
97884,2018,
97885,2018,
97886,2018,
97887,2018,
97888,2018,
97889,2018,
97890,2018,
97891,2018,
97892,2018,
97893,2018,
97894,2018,
97895,2018,
97896,2018,
97897,2018,
97898,2018,
97899,2018,
97900,2018,
97901,2018,
97902,2018,
97903,2018,
97904,2018,
97905,2018,
97906,2018,
97907,2018,
97908,2018,
97909,2018,
97910,2018,
97911,2018,
97912,2018,
97913,2018,
97914,2018,
97915,2018,
97916,2018,
97917,2018,
97918,2018,
97919,2018,
97920,2018,
97921,2018,
97922,2018,
97923,2018,
97924,2018,
97925,2018,
97926,2018,
97927,2018,
97928,2018,
97929,2018,
97930,2018,
97931,2018,
97932,2018,
97933,2018,
97934,2018,
97935,2018,
97936,2018,
97937,2018,
97938,2018,
97939,2018,
97940,2018,
97941,2018,
97942,2018,
97943,2018,
97944,2018,
97945,2018,
97946,2018,
97947,2018,
97948,2018,
97949,2018,
97950,2018,
97951,2018,
97952,2018,
97953,2018,
97954,2018,
97955,2018,
97956,2018,
97957,2018,
97958,2018,
97959,2018,
97960,2018,
97961,2018,
97962,2018,
97963,2018,
97964,2018,
97965,2018,
97966,2018,
97967,2018,
97968,2018,
97969,2018,
97970,2018,
97971,2018,
97972,2018,
97973,2018,
97974,2018,
97975,2018,
97976,2018,
97977,2018,
97978,2018,
97979,2018,
97980,2018,
97981,2018,
97982,2018,
97983,2018,
97984,2018,
97985,2018,
97986,2018,
97987,2018,
97988,2018,
97989,2018,
97990,2018,
97991,2018,
97992,2018,
97993,2018,
97994,2018,
97995,2018,
97996,2018,
97997,2018,
97998,2018,
97999,2018,
98000,2018,
98001,2018,
98002,2018,
98003,2018,
98004,2018,
98005,2018,
98006,2018,
98007,2018,
98008,2018,
98009,2018,
98010,2018,
98011,2018,
98012,2018,
98013,2018,
98014,2018,
98015,2018,
98016,2018,
98017,2018,
98018,2018,
98019,2018,
98020,2018,
98021,2018,
98022,2018,
98023,2018,
98024,2018,
98025,2018,
98026,2018,
98027,2018,
98028,2018,
98029,2018,
98030,2018,
98031,2018,
98032,2018,
98033,2018,
98034,2018,
98035,2018,
98036,2018,
98037,2018,
98038,2018,
98039,2018,
98040,2018,
98041,2018,
98042,2018,
98043,2018,
98044,2018,
98045,2018,
98046,2018,
98047,2018,
98048,2018,
98049,2018,
98050,2018,
98051,2018,
98052,2018,
98053,2018,
98054,2018,
98055,2018,
98056,2018,
98057,2018,
98058,2018,
98059,2018,
98060,2018,
98061,2018,
98062,2018,
98063,2018,
98064,2018,
98065,2018,
98066,2018,
98067,2018,
98068,2018,
98069,2018,
98070,2018,
98071,2018,
98072,2018,
98073,2018,
98074,2018,
98075,2018,
98076,2018,
98077,2018,
98078,2018,
98079,2018,
98080,2018,
98081,2018,
98082,2018,
98083,2018,
98084,2018,
98085,2018,
98086,2018,
98087,2018,
98088,2018,
98089,2018,
98090,2018,
98091,2018,
98092,2018,
98093,2018,
98094,2018,
98095,2018,
98096,2018,
98097,2018,
98098,2018,
98099,2018,
98100,2018,
98101,2018,
98102,2018,
98103,2018,
98104,2018,
98105,2018,
98106,2018,
98107,2018,
98108,2018,
98109,2018,
98110,2018,
98111,2018,
98112,2018,
98113,2018,
98114,2018,
98115,2018,
98116,2018,
98117,2018,
98118,2018,
98119,2018,
98120,2018,
98121,2018,
98122,2018,
98123,2018,
98124,2018,
98125,2018,
98126,2018,
98127,2018,
98128,2018,
98129,2018,
98130,2018,
98131,2018,
98132,2018,
98133,2018,
98134,2018,
98135,2018,
98136,2018,
98137,2018,
98138,2018,
98139,2018,
98140,2018,
98141,2018,
98142,2018,
98143,2018,
98144,2018,
98145,2018,
98146,2018,
98147,2018,
98148,2018,
98149,2018,
98150,2018,
98151,2018,
98152,2018,
98153,2018,
98154,2018,
98155,2018,
98156,2018,
98157,2018,
98158,2018,
98159,2018,
98160,2018,
98161,2018,
98162,2018,
98163,2018,
98164,2018,
98165,2018,
98166,2018,
98167,2018,
98168,2018,
98169,2018,
98170,2018,
98171,2018,
98172,2018,
98173,2018,
98174,2018,
98175,2018,
98176,2018,
98177,2018,
98178,2018,
98179,2018,
98180,2018,
98181,2018,
98182,2018,
98183,2018,
98184,2018,
98185,2018,
98186,2018,
98187,2018,
98188,2018,
98189,2018,
98190,2018,
98191,2018,
98192,2018,
98193,2018,
98194,2018,
98195,2018,
98196,2018,
98197,2018,
98198,2018,
98199,2018,
98200,2018,
98201,2018,
98202,2018,
98203,2018,
98204,2018,
98205,2018,
98206,2018,
98207,2018,
98208,2018,
98209,2018,
98210,2018,
98211,2018,
98212,2018,
98213,2018,
98214,2018,
98215,2018,
98216,2018,
98217,2018,
98218,2018,
98219,2018,
98220,2018,
98221,2018,
98222,2018,
98223,2018,
98224,2018,
98225,2018,
98226,2018,
98227,2018,
98228,2018,
98229,2018,
98230,2018,
98231,2018,
98232,2018,
98233,2018,
98234,2018,
98235,2018,
98236,2018,
98237,2018,
98238,2018,
98239,2018,
98240,2018,
98241,2018,
98242,2018,
98243,2018,
98244,2018,
98245,2018,
98246,2018,
98247,2018,
98248,2018,
98249,2018,
98250,2018,
98251,2018,
98252,2018,
98253,2018,
98254,2018,
98255,2018,
98256,2018,
98257,2018,
98258,2018,
98259,2018,
98260,2018,
98261,2018,
98262,2018,
98263,2018,
98264,2018,
98265,2018,
98266,2018,
98267,2018,
98268,2018,
98269,2018,
98270,2018,
98271,2018,
98272,2018,
98273,2018,
98274,2018,
98275,2018,
98276,2018,
98277,2018,
98278,2018,
98279,2018,
98280,2018,
98281,2018,
98282,2018,
98283,2018,
98284,2018,
98285,2018,
98286,2018,
98287,2018,
98288,2018,
98289,2018,
98290,2018,
98291,2018,
98292,2018,
98293,2018,
98294,2018,
98295,2018,
98296,2018,
98297,2018,
98298,2018,
98299,2018,
98300,2018,
98301,2018,
98302,2018,
98303,2018,
98304,2018,
98305,2018,
98306,2018,
98307,2018,
98308,2018,
98309,2018,
98310,2018,
98311,2018,
98312,2018,
98313,2018,
98314,2018,
98315,2018,
98316,2018,
98317,2018,
98318,2018,
98319,2018,
98320,2018,
98321,2018,
98322,2018,
98323,2018,
98324,2018,
98325,2018,
98326,2018,
98327,2018,
98328,2018,
98329,2018,
98330,2018,
98331,2018,
98332,2018,
98333,2018,
98334,2018,
98335,2018,
98336,2018,
98337,2018,
98338,2018,
98339,2018,
98340,2018,
98341,2018,
98342,2018,
98343,2018,
98344,2018,
98345,2018,
98346,2018,
98347,2018,
98348,2018,
98349,2018,
98350,2018,
98351,2018,
98352,2018,
98353,2018,
98354,2018,
98355,2018,
98356,2018,
98357,2018,
98358,2018,
98359,2018,
98360,2018,
98361,2018,
98362,2018,
98363,2018,
98364,2018,
98365,2018,
98366,2018,
98367,2018,
98368,2018,
98369,2018,
98370,2018,
98371,2018,
98372,2018,
98373,2018,
98374,2018,
98375,2018,
98376,2018,
98377,2018,
98378,2018,
98379,2018,
98380,2018,
98381,2018,
98382,2018,
98383,2018,
98384,2018,
98385,2018,
98386,2018,
98387,2018,
98388,2018,
98389,2018,
98390,2018,
98391,2018,
98392,2018,
98393,2018,
98394,2018,
98395,2018,
98396,2018,
98397,2018,
98398,2018,
98399,2018,
98400,2018,
98401,2018,
98402,2018,
98403,2018,
98404,2018,
98405,2018,
98406,2018,
98407,2018,
98408,2018,
98409,2018,
98410,2018,
98411,2018,
98412,2018,
98413,2018,
98414,2018,
98415,2018,
98416,2018,
98417,2018,
98418,2018,
98419,2018,
98420,2018,
98421,2018,
98422,2018,
98423,2018,
98424,2018,
98425,2018,
98426,2018,
98427,2018,
98428,2018,
98429,2018,
98430,2018,
98431,2018,
98432,2018,
98433,2018,
98434,2018,
98435,2018,
98436,2018,
98437,2018,
98438,2018,
98439,2018,
98440,2018,
98441,2018,
98442,2018,
98443,2018,
98444,2018,
98445,2018,
98446,2018,
98447,2018,
98448,2018,
98449,2018,
98450,2018,
98451,2018,
98452,2018,
98453,2018,
98454,2018,
98455,2018,
98456,2018,
98457,2018,
98458,2018,
98459,2018,
98460,2018,
98461,2018,
98462,2018,
98463,2018,
98464,2018,
98465,2018,
98466,2018,
98467,2018,
98468,2018,
98469,2018,
98470,2018,
98471,2018,
98472,2018,
98473,2018,
98474,2018,
98475,2018,
98476,2018,
98477,2018,
98478,2018,
98479,2018,
98480,2018,
98481,2018,
98482,2018,
98483,2018,
98484,2018,
98485,2018,
98486,2018,
98487,2018,
98488,2018,
98489,2018,
98490,2018,
98491,2018,
98492,2018,
98493,2018,
98494,2018,
98495,2018,
98496,2018,
98497,2018,
98498,2018,
98499,2018,
98500,2018,
98501,2018,
98502,2018,
98503,2018,
98504,2018,
98505,2018,
98506,2018,
98507,2018,
98508,2018,
98509,2018,
98510,2018,
98511,2018,
98512,2018,
98513,2018,
98514,2018,
98515,2018,
98516,2018,
98517,2018,
98518,2018,
98519,2018,
98520,2018,
98521,2018,
98522,2018,
98523,2018,
98524,2018,
98525,2018,
98526,2018,
98527,2018,
98528,2018,
98529,2018,
98530,2018,
98531,2018,
98532,2018,
98533,2018,
98534,2018,
98535,2018,
98536,2018,
98537,2018,
98538,2018,
98539,2018,
98540,2018,
98541,2018,
98542,2018,
98543,2018,
98544,2018,
98545,2018,
98546,2018,
98547,2018,
98548,2018,
98549,2018,
98550,2018,
98551,2018,
98552,2018,
98553,2018,
98554,2018,
98555,2018,
98556,2018,
98557,2018,
98558,2018,
98559,2018,
98560,2018,
98561,2018,
98562,2018,
98563,2018,
98564,2018,
98565,2018,
98566,2018,
98567,2018,
98568,2018,
98569,2018,
98570,2018,
98571,2018,
98572,2018,
98573,2018,
98574,2018,
98575,2018,
98576,2018,
98577,2018,
98578,2018,
98579,2018,
98580,2018,
98581,2018,
98582,2018,
98583,2018,
98584,2018,
98585,2018,
98586,2018,
98587,2018,
98588,2018,
98589,2018,
98590,2018,
98591,2018,
98592,2018,
98593,2018,
98594,2018,
98595,2018,
98596,2018,
98597,2018,
98598,2018,
98599,2018,
98600,2018,
98601,2018,
98602,2018,
98603,2018,
98604,2018,
98605,2018,
98606,2018,
98607,2018,
98608,2018,
98609,2018,
98610,2018,
98611,2018,
98612,2018,
98613,2018,
98614,2018,
98615,2018,
98616,2018,
98617,2018,
98618,2018,
98619,2018,
98620,2018,
98621,2018,
98622,2018,
98623,2018,
98624,2018,
98625,2018,
98626,2018,
98627,2018,
98628,2018,
98629,2018,
98630,2018,
98631,2018,
98632,2018,
98633,2018,
98634,2018,
98635,2018,
98636,2018,
98637,2018,
98638,2018,
98639,2018,
98640,2018,
98641,2018,
98642,2018,
98643,2018,
98644,2018,
98645,2018,
98646,2018,
98647,2018,
98648,2018,
98649,2018,
98650,2018,
98651,2018,
98652,2018,
98653,2018,
98654,2018,
98655,2018,
98656,2018,
98657,2018,
98658,2018,
98659,2018,
98660,2018,
98661,2018,
98662,2018,
98663,2018,
98664,2018,
98665,2018,
98666,2018,
98667,2018,
98668,2018,
98669,2018,
98670,2018,
98671,2018,
98672,2018,
98673,2018,
98674,2018,
98675,2018,
98676,2018,
98677,2018,
98678,2018,
98679,2018,
98680,2018,
98681,2018,
98682,2018,
98683,2018,
98684,2018,
98685,2018,
98686,2018,
98687,2018,
98688,2018,
98689,2018,
98690,2018,
98691,2018,
98692,2018,
98693,2018,
98694,2018,
98695,2018,
98696,2018,
98697,2018,
98698,2018,
98699,2018,
98700,2018,
98701,2018,
98702,2018,
98703,2018,
98704,2018,
98705,2018,
98706,2018,
98707,2018,
98708,2018,
98709,2018,
98710,2018,
98711,2018,
98712,2018,
98713,2018,
98714,2018,
98715,2018,
98716,2018,
98717,2018,
98718,2018,
98719,2018,
98720,2018,
98721,2018,
98722,2018,
98723,2018,
98724,2018,
98725,2018,
98726,2018,
98727,2018,
98728,2018,
98729,2018,
98730,2018,
98731,2018,
98732,2018,
98733,2018,
98734,2018,
98735,2018,
98736,2018,
98737,2018,
98738,2018,
98739,2018,
98740,2018,
98741,2018,
98742,2018,
98743,2018,
98744,2018,
98745,2018,
98746,2018,
98747,2018,
98748,2018,
98749,2018,
98750,2018,
98751,2018,
98752,2018,
98753,2018,
98754,2018,
98755,2018,
98756,2018,
98757,2018,
98758,2018,
98759,2018,
98760,2018,
98761,2018,
98762,2018,
98763,2018,
98764,2018,
98765,2018,
98766,2018,
98767,2018,
98768,2018,
98769,2018,
98770,2018,
98771,2018,
98772,2018,
98773,2018,
98774,2018,
98775,2018,
98776,2018,
98777,2018,
98778,2018,
98779,2018,
98780,2018,
98781,2018,
98782,2018,
98783,2018,
98784,2018,
98785,2018,
98786,2018,
98787,2018,
98788,2018,
98789,2018,
98790,2018,
98791,2018,
98792,2018,
98793,2018,
98794,2018,
98795,2018,
98796,2018,
98797,2018,
98798,2018,
98799,2018,
98800,2018,
98801,2018,
98802,2018,
98803,2018,
98804,2018,
98805,2018,
98806,2018,
98807,2018,
98808,2018,
98809,2018,
98810,2018,
98811,2018,
98812,2018,
98813,2018,
98814,2018,
98815,2018,
98816,2018,
98817,2018,
98818,2018,
98819,2018,
98820,2018,
98821,2018,
98822,2018,
98823,2018,
98824,2018,
98825,2018,
98826,2018,
98827,2018,
98828,2018,
98829,2018,
98830,2018,
98831,2018,
98832,2018,
98833,2018,
98834,2018,
98835,2018,
98836,2018,
98837,2018,
98838,2018,
98839,2018,
98840,2018,
98841,2018,
98842,2018,
98843,2018,
98844,2018,
98845,2018,
98846,2018,
98847,2018,
98848,2018,
98849,2018,
98850,2018,
98851,2018,
98852,2018,
98853,2018,
98854,2018,
98855,2018,
98856,2018,
98857,2018,
98858,2018,
98859,2018,
98860,2018,
98861,2018,
98862,2018,
98863,2018,
98864,2018,
98865,2018,
98866,2018,
98867,2018,
98868,2018,
98869,2018,
98870,2018,
98871,2018,
98872,2018,
98873,2018,
98874,2018,
98875,2018,
98876,2018,
98877,2018,
98878,2018,
98879,2018,
98880,2018,
98881,2018,
98882,2018,
98883,2018,
98884,2018,
98885,2018,
98886,2018,
98887,2018,
98888,2018,
98889,2018,
98890,2018,
98891,2018,
98892,2018,
98893,2018,
98894,2018,
98895,2018,
98896,2018,
98897,2018,
98898,2018,
98899,2018,
98900,2018,
98901,2018,
98902,2018,
98903,2018,
98904,2018,
98905,2018,
98906,2018,
98907,2018,
98908,2018,
98909,2018,
98910,2018,
98911,2018,
98912,2018,
98913,2018,
98914,2018,
98915,2018,
98916,2018,
98917,2018,
98918,2018,
98919,2018,
98920,2018,
98921,2018,
98922,2018,
98923,2018,
98924,2018,
98925,2018,
98926,2018,
98927,2018,
98928,2018,
98929,2018,
98930,2018,
98931,2018,
98932,2018,
98933,2018,
98934,2018,
98935,2018,
98936,2018,
98937,2018,
98938,2018,
98939,2018,
98940,2018,
98941,2018,
98942,2018,
98943,2018,
98944,2018,
98945,2018,
98946,2018,
98947,2018,
98948,2018,
98949,2018,
98950,2018,
98951,2018,
98952,2018,
98953,2018,
98954,2018,
98955,2018,
98956,2018,
98957,2018,
98958,2018,
98959,2018,
98960,2018,
98961,2018,
98962,2018,
98963,2018,
98964,2018,
98965,2018,
98966,2018,
98967,2018,
98968,2018,
98969,2018,
98970,2018,
98971,2018,
98972,2018,
98973,2018,
98974,2018,
98975,2018,
98976,2018,
98977,2018,
98978,2018,
98979,2018,
98980,2018,
98981,2018,
98982,2018,
98983,2018,
98984,2018,
98985,2018,
98986,2018,
98987,2018,
98988,2018,
98989,2018,
98990,2018,
98991,2018,
98992,2018,
98993,2018,
98994,2018,
98995,2018,
98996,2018,
98997,2018,
98998,2018,
98999,2018,
99000,2018,
99001,2018,
99002,2018,
99003,2018,
99004,2018,
99005,2018,
99006,2018,
99007,2018,
99008,2018,
99009,2018,
99010,2018,
99011,2018,
99012,2018,
99013,2018,
99014,2018,
99015,2018,
99016,2018,
99017,2018,
99018,2018,
99019,2018,
99020,2018,
99021,2018,
99022,2018,
99023,2018,
99024,2018,
99025,2018,
99026,2018,
99027,2018,
99028,2018,
99029,2018,
99030,2018,
99031,2018,
99032,2018,
99033,2018,
99034,2018,
99035,2018,
99036,2018,
99037,2018,
99038,2018,
99039,2018,
99040,2018,
99041,2018,
99042,2018,
99043,2018,
99044,2018,
99045,2018,
99046,2018,
99047,2018,
99048,2018,
99049,2018,
99050,2018,
99051,2018,
99052,2018,
99053,2018,
99054,2018,
99055,2018,
99056,2018,
99057,2018,
99058,2018,
99059,2018,
99060,2018,
99061,2018,
99062,2018,
99063,2018,
99064,2018,
99065,2018,
99066,2018,
99067,2018,
99068,2018,
99069,2018,
99070,2018,
99071,2018,
99072,2018,
99073,2018,
99074,2018,
99075,2018,
99076,2018,
99077,2018,
99078,2018,
99079,2018,
99080,2018,
99081,2018,
99082,2018,
99083,2018,
99084,2018,
99085,2018,
99086,2018,
99087,2018,
99088,2018,
99089,2018,
99090,2018,
99091,2018,
99092,2018,
99093,2018,
99094,2018,
99095,2018,
99096,2018,
99097,2018,
99098,2018,
99099,2018,
99100,2018,
99101,2018,
99102,2018,
99103,2018,
99104,2018,
99105,2018,
99106,2018,
99107,2018,
99108,2018,
99109,2018,
99110,2018,
99111,2018,
99112,2018,
99113,2018,
99114,2018,
99115,2018,
99116,2018,
99117,2018,
99118,2018,
99119,2018,
99120,2018,
99121,2018,
99122,2018,
99123,2018,
99124,2018,
99125,2018,
99126,2018,
99127,2018,
99128,2018,
99129,2018,
99130,2018,
99131,2018,
99132,2018,
99133,2018,
99134,2018,
99135,2018,
99136,2018,
99137,2018,
99138,2018,
99139,2018,
99140,2018,
99141,2018,
99142,2018,
99143,2018,
99144,2018,
99145,2018,
99146,2018,
99147,2018,
99148,2018,
99149,2018,
99150,2018,
99151,2018,
99152,2018,
99153,2018,
99154,2018,
99155,2018,
99156,2018,
99157,2018,
99158,2018,
99159,2018,
99160,2018,
99161,2018,
99162,2018,
99163,2018,
99164,2018,
99165,2018,
99166,2018,
99167,2018,
99168,2018,
99169,2018,
99170,2018,
99171,2018,
99172,2018,
99173,2018,
99174,2018,
99175,2018,
99176,2018,
99177,2018,
99178,2018,
99179,2018,
99180,2018,
99181,2018,
99182,2018,
99183,2018,
99184,2018,
99185,2018,
99186,2018,
99187,2018,
99188,2018,
99189,2018,
99190,2018,
99191,2018,
99192,2018,
99193,2018,
99194,2018,
99195,2018,
99196,2018,
99197,2018,
99198,2018,
99199,2018,
99200,2018,
99201,2018,
99202,2018,
99203,2018,
99204,2018,
99205,2018,
99206,2018,
99207,2018,
99208,2018,
99209,2018,
99210,2018,
99211,2018,
99212,2018,
99213,2018,
99214,2018,
99215,2018,
99216,2018,
99217,2018,
99218,2018,
99219,2018,
99220,2018,
99221,2018,
99222,2018,
99223,2018,
99224,2018,
99225,2018,
99226,2018,
99227,2018,
99228,2018,
99229,2018,
99230,2018,
99231,2018,
99232,2018,
99233,2018,
99234,2018,
99235,2018,
99236,2018,
99237,2018,
99238,2018,
99239,2018,
99240,2018,
99241,2018,
99242,2018,
99243,2018,
99244,2018,
99245,2018,
99246,2018,
99247,2018,
99248,2018,
99249,2018,
99250,2018,
99251,2018,
99252,2018,
99253,2018,
99254,2018,
99255,2018,
99256,2018,
99257,2018,
99258,2018,
99259,2018,
99260,2018,
99261,2018,
99262,2018,
99263,2018,
99264,2018,
99265,2018,
99266,2018,
99267,2018,
99268,2018,
99269,2018,
99270,2018,
99271,2018,
99272,2018,
99273,2018,
99274,2018,
99275,2018,
99276,2018,
99277,2018,
99278,2018,
99279,2018,
99280,2018,
99281,2018,
99282,2018,
99283,2018,
99284,2018,
99285,2018,
99286,2018,
99287,2018,
99288,2018,
99289,2018,
99290,2018,
99291,2018,
99292,2018,
99293,2018,
99294,2018,
99295,2018,
99296,2018,
99297,2018,
99298,2018,
99299,2018,
99300,2018,
99301,2018,
99302,2018,
99303,2018,
99304,2018,
99305,2018,
99306,2018,
99307,2018,
99308,2018,
99309,2018,
99310,2018,
99311,2018,
99312,2018,
99313,2018,
99314,2018,
99315,2018,
99316,2018,
99317,2018,
99318,2018,
99319,2018,
99320,2018,
99321,2018,
99322,2018,
99323,2018,
99324,2018,
99325,2018,
99326,2018,
99327,2018,
99328,2018,
99329,2018,
99330,2018,
99331,2018,
99332,2018,
99333,2018,
99334,2018,
99335,2018,
99336,2018,
99337,2018,
99338,2018,
99339,2018,
99340,2018,
99341,2018,
99342,2018,
99343,2018,
99344,2018,
99345,2018,
99346,2018,
99347,2018,
99348,2018,
99349,2018,
99350,2018,
99351,2018,
99352,2018,
99353,2018,
99354,2018,
99355,2018,
99356,2018,
99357,2018,
99358,2018,
99359,2018,
99360,2018,
99361,2018,
99362,2018,
99363,2018,
99364,2018,
99365,2018,
99366,2018,
99367,2018,
99368,2018,
99369,2018,
99370,2018,
99371,2018,
99372,2018,
99373,2018,
99374,2018,
99375,2018,
99376,2018,
99377,2018,
99378,2018,
99379,2018,
99380,2018,
99381,2018,
99382,2018,
99383,2018,
99384,2018,
99385,2018,
99386,2018,
99387,2018,
99388,2018,
99389,2018,
99390,2018,
99391,2018,
99392,2018,
99393,2018,
99394,2018,
99395,2018,
99396,2018,
99397,2018,
99398,2018,
99399,2018,
99400,2018,
99401,2018,
99402,2018,
99403,2018,
99404,2018,
99405,2018,
99406,2018,
99407,2018,
99408,2018,
99409,2018,
99410,2018,
99411,2018,
99412,2018,
99413,2018,
99414,2018,
99415,2018,
99416,2018,
99417,2018,
99418,2018,
99419,2018,
99420,2018,
99421,2018,
99422,2018,
99423,2018,
99424,2018,
99425,2018,
99426,2018,
99427,2018,
99428,2018,
99429,2018,
99430,2018,
99431,2018,
99432,2018,
99433,2018,
99434,2018,
99435,2018,
99436,2018,
99437,2018,
99438,2018,
99439,2018,
99440,2018,
99441,2018,
99442,2018,
99443,2018,
99444,2018,
99445,2018,
99446,2018,
99447,2018,
99448,2018,
99449,2018,
99450,2018,
99451,2018,
99452,2018,
99453,2018,
99454,2018,
99455,2018,
99456,2018,
99457,2018,
99458,2018,
99459,2018,
99460,2018,
99461,2018,
99462,2018,
99463,2018,
99464,2018,
99465,2018,
99466,2018,
99467,2018,
99468,2018,
99469,2018,
99470,2018,
99471,2018,
99472,2018,
99473,2018,
99474,2018,
99475,2018,
99476,2018,
99477,2018,
99478,2018,
99479,2018,
99480,2018,
99481,2018,
99482,2018,
99483,2018,
99484,2018,
99485,2018,
99486,2018,
99487,2018,
99488,2018,
99489,2018,
99490,2018,
99491,2018,
99492,2018,
99493,2018,
99494,2018,
99495,2018,
99496,2018,
99497,2018,
99498,2018,
99499,2018,
99500,2018,
99501,2018,
99502,2018,
99503,2018,
99504,2018,
99505,2018,
99506,2018,
99507,2018,
99508,2018,
99509,2018,
99510,2018,
99511,2018,
99512,2018,
99513,2018,
99514,2018,
99515,2018,
99516,2018,
99517,2018,
99518,2018,
99519,2018,
99520,2018,
99521,2018,
99522,2018,
99523,2018,
99524,2018,
99525,2018,
99526,2018,
99527,2018,
99528,2018,
99529,2018,
